path	size_bytes	sha256	description
.gitignore	236	6256f6189be1f5cb19bfc07a93a2818fbae131941cdb4c7aaf000735904f73d2	
CITATION.cff	705	9b15572bbb98a25cac696bb64ef090fecd0f0f1ebea0ca2e733fb717050addec	
LICENSE	635	2490638da10261b57e7f4250d10bb821150403de34a73e515962b63fad958a3e	
README.md	2677	b4c64a10623f31707eba92e524f8049968c29b97b30dff37115dcfd82da3176d	
annotation/10_ANNOT_SnpEff_summary.html.zip	7384537	331825d23c6143fd0f274d3a51e3b0ba4fc6b380bb078ed31c35b80e820c9f58	
annotation/15_VEP_summary.txt	53926	50ca6065fbb3b53acab3c940657e3b8a93a33ba6ab7642e7c7b8f8a29bde4311	
docs/data_availability.md	848	5b4bbb3d15b87cbf104f2e8446de757135c40222987474ae1ea02beced33d959	
docs/final_report_EN.md	6705	2f2aec4fdecebcb7176e74fe26221279e262e2ef1458c3021b73df2ec5b2a338	
metadata/zenodo_metadata.json	1152	5ff47079713a50e211c46ffef00b466e757229edc2ebc8550b78a01159ee536f	
qc/alignment/07_ALIGN_final_sorted_dedup_flagstat.txt	547	74f41c1a4d83854db5c2233c342c7628e617227cc3376d176f48f251b2c8f055	
qc/alignment/08_BAM_QC_QualiMap_BamQC_report.html.zip	1190772	c970c2a71486fefebaf46fef1c254931d4574dc4a719b6586ab8513af2e2b4de	
qc/raw/02_QC_RAW_MultiQC_report.html.zip	2308127	0744be28585a45a5a2e4f47003144a5abb339a314d8a05110767a0a1f5517e10	
qc/trimmed/03_TRIM_Cutadapt_report.txt	2564	1c55a20c55168ab7781daad968fef0377eafa373ca600238869c5eea7451efc1	
qc/trimmed/04_QC_TRIMMED_MultiQC_report.html.zip	2366405	b7b38ec749bb4c69d54888083b10447a60f73f07f0e240496f17bfe4fd2f97f7	
results/depth/14_DEPTH_RAG1_p.E770K_region_chr11_36575550_36575680.txt	17	196faeffbeeda095da6cd8d1292ddeb9754dbdb4105dc7db2a14bf542e0d50f0	
results/depth/14_DEPTH_RAG1_p.E770K_single_position.txt	17	ded93f3e373c8be608772b5501e843e4b5111d31873fa516e3d0703dc6cacafb	
results/tables/12_PANEL_SCID_HIGH_MODERATE_DP10_nonREF.tsv	8565	f560bbd0f635daae3430a20ab982e5d01e45f9b0d847f3239386380de71bb727	
results/tables/12_PANEL_SCID_gene_counts.tsv	1140	edf9a91d389fcd0205f18fe1b74a1a94f05674f9cfeccc383b7f3ab003afc0ff	
results/tables/13_RAG1_p.E770K_final_VEP_annotated.tsv	1169	72d62ab1c5340d5d7c0f2f6e96546d4518bf0d36729e8f2c38c3993b75f9d967	
supplementary/12_PANEL_SCID_all_variants.tsv	50714	5bfeafb204f6f81873943da99abbbcc7ca4f1bd7ec51886a8de2e256eef1cb6c	
workflow/workflow_summary.md	1278	e32ca5f77395452ca3b87aabb5600babc82366b5fe1e6145fb033a3b6a5e7d35	
